1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
   4  $REFQ     XCG=1.5145,                                                          
   5           SREF=0.01824147,                                                      
   6           LREF=0.1524,                                                          
   7           BLAYER=TURB,$                                                         
               ** SUBSTITUTING NUMERIC FOR NAME TURB
   8  $AXIBOD   NX=50.,                                                              
   9           X=0.0000000,                                                          
  10             0.0079375,                                                          
  11             0.0158750,                                                          
  12             0.0238125,                                                          
  13             0.0317500,                                                          
  14             0.0396875,                                                          
  15             0.0476250,                                                          
  16             0.0555625,                                                          
  17             0.0635000,                                                          
  18             0.0714375,                                                          
  19             0.0793750,                                                          
  20             0.0873125,                                                          
  21             0.0952500,                                                          
  22             0.1031875,                                                          
  23             0.1111250,                                                          
  24             0.1190625,                                                          
  25             0.1270000,                                                          
  26             0.1349375,                                                          
  27             0.1428750,                                                          
  28             0.1508125,                                                          
  29             0.1587500,                                                          
  30             0.1666875,                                                          
  31             0.1746250,                                                          
  32             0.1825625,                                                          
  33             0.1905000,                                                          
  34             0.1984375,                                                          
  35             0.2063750,                                                          
  36             0.2143125,                                                          
  37             0.2222500,                                                          
  38             0.2301875,                                                          
  39             0.2381250,                                                          
  40             0.2460625,                                                          
  41             0.2540000,                                                          
  42             0.2619375,                                                          
  43             0.2698750,                                                          
  44             0.2778125,                                                          
  45             0.2857500,                                                          
  46             0.2936875,                                                          
  47             0.3016250,                                                          
  48             0.3095625,                                                          
  49             0.3175000,                                                          
  50             0.3254375,                                                          
  51             0.3333750,                                                          
  52             0.3413125,                                                          
  53             0.3492500,                                                          
  54             0.3571875,                                                          
  55             0.3651250,                                                          
  56             0.3730625,                                                          
  57             0.3810000,                                                          
  58             2.2803000,                                                          
  59           R=0.000000,                                                           
  60             0.015473,                                                           
  61             0.021767,                                                           
  62             0.026516,                                                           
  63             0.030454,                                                           
  64             0.033863,                                                           
  65             0.036890,                                                           
  66             0.039624,                                                           
  67             0.042121,                                                           
  68             0.044422,                                                           
  69             0.046555,                                                           
  70             0.048542,                                                           
  71             0.050402,                                                           
  72             0.052146,                                                           
  73             0.053788,                                                           
  74             0.055335,                                                           
  75             0.056796,                                                           
  76             0.058177,                                                           
  77             0.059484,                                                           
  78             0.060721,                                                           
  79             0.061892,                                                           
  80             0.063002,                                                           
  81             0.064053,                                                           
  82             0.065049,                                                           
  83             0.065991,                                                           
  84             0.066883,                                                           
  85             0.067725,                                                           
  86             0.068520,                                                           
  87             0.069270,                                                           
  88             0.069976,                                                           
  89             0.070639,                                                           
  90             0.071261,                                                           
  91             0.071842,                                                           
  92             0.072384,                                                           
  93             0.072887,                                                           
  94             0.073352,                                                           
  95             0.073780,                                                           
  96             0.074172,                                                           
  97             0.074528,                                                           
  98             0.074849,                                                           
  99             0.075134,                                                           
 100             0.075385,                                                           
 101             0.075602,                                                           
 102             0.075785,                                                           
 103             0.075935,                                                           
 104             0.076051,                                                           
 105             0.076134,                                                           
 106             0.076183,                                                           
 107             0.076200,                                                           
 108             0.076200,                                                           
 109           DISCON=50.,                                                           
 110           DEXIT=0.,$                                                            
 111  $FINSET1  SSPAN=0.0762,0.2262,                                                 
 112           CHORD=0.3000,0.1500,                                                  
 113           CFOC=1.,1.,1.,                                                        
 114           XLE=1.980,2.130,                                                      
 115           ZUPPER=0.00667,0.01333,                                               
 116           LMAXU=0.01155,0.02309,                                                
 117           LFLATU=0.97691,0.95381,                                               
 118           LER=0.00080,0.00080,                                                  
 119           NPANEL=4.,                                                            
 120           PHIF=45.,135.,225.,315.,$                                             
 121  $DEFLCT   DELTA1=0,0,0,0,                                                      
        ** ERROR **  0*A  0*B  0*C  0*D  0*E  4*F
 122           XHINGE=2.342,$                                                        
 123  $FLTCON   NALPHA=13.0,                                                         
 124           ALPHA=-20.0,                                                          
 125           -16.0,                                                                
 126           -12.0,                                                                
 127           -8.0,                                                                 
 128           -4.0,                                                                 
 129           -2.0,                                                                 
 130           0.0,                                                                  
 131           2.0,                                                                  
 132           4.0,                                                                  
 133           8.0,                                                                  
 134           12.0,                                                                 
 135           16.0,                                                                 
 136           20.0,                                                                 
 137           NMACH=12.0,                                                           
 138           MACH=0.06,                                                            
 139           0.09,                                                                 
 140           0.10,                                                                 
 141           0.20,                                                                 
 142           0.30,                                                                 
 143           0.35,                                                                 
 144           0.40,                                                                 
 145           0.60,                                                                 
 146           0.70,                                                                 
 147           0.80,                                                                 
 148           0.95,                                                                 
 149           1.10,                                                                 
 150           ALT=1294.0,                                                           
 151           1294.0,                                                               
 152           1294.0,                                                               
 153           1294.0,                                                               
 154           1294.0,                                                               
 155           1294.0,                                                               
 156           1294.0,                                                               
 157           1294.0,                                                               
 158           1294.0,                                                               
 159           1294.0,                                                               
 160           1294.0,                                                               
 161           1294.0,$                                                              
 162 PRINT AERO HINGE                                                                
 163 SAVE                                                                            
 164 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM M                                                                           
 DERIV RAD                                                                       
 DAMP                                                                            
  $REFQ     XCG=1.5145,                                                          
           SREF=0.01824147,                                                      
           LREF=0.1524,                                                          
           BLAYER=0.,$                                                           
  $AXIBOD   NX=50.,                                                              
           X=0.0000000,                                                          
             0.0079375,                                                          
             0.0158750,                                                          
             0.0238125,                                                          
             0.0317500,                                                          
             0.0396875,                                                          
             0.0476250,                                                          
             0.0555625,                                                          
             0.0635000,                                                          
             0.0714375,                                                          
             0.0793750,                                                          
             0.0873125,                                                          
             0.0952500,                                                          
             0.1031875,                                                          
             0.1111250,                                                          
             0.1190625,                                                          
             0.1270000,                                                          
             0.1349375,                                                          
             0.1428750,                                                          
             0.1508125,                                                          
             0.1587500,                                                          
             0.1666875,                                                          
             0.1746250,                                                          
             0.1825625,                                                          
             0.1905000,                                                          
             0.1984375,                                                          
             0.2063750,                                                          
             0.2143125,                                                          
             0.2222500,                                                          
             0.2301875,                                                          
             0.2381250,                                                          
             0.2460625,                                                          
             0.2540000,                                                          
             0.2619375,                                                          
             0.2698750,                                                          
             0.2778125,                                                          
             0.2857500,                                                          
             0.2936875,                                                          
             0.3016250,                                                          
             0.3095625,                                                          
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.2803000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2262,                                                 
           CHORD=0.3000,0.1500,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=1.980,2.130,                                                      
           ZUPPER=0.00667,0.01333,                                               
           LMAXU=0.01155,0.02309,                                                
           LFLATU=0.97691,0.95381,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=13.0,                                                         
           ALPHA=-20.0,                                                          
           -16.0,                                                                
           -12.0,                                                                
           -8.0,                                                                 
           -4.0,                                                                 
           -2.0,                                                                 
           0.0,                                                                  
           2.0,                                                                  
           4.0,                                                                  
           8.0,                                                                  
           12.0,                                                                 
           16.0,                                                                 
           20.0,                                                                 
           NMACH=12.0,                                                           
           MACH=0.06,                                                            
           0.09,                                                                 
           0.10,                                                                 
           0.20,                                                                 
           0.30,                                                                 
           0.35,                                                                 
